<RecentFiles>
  <RecentFiles>
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:ICommandHandler.cs" caret="234" fromTop="6" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="837" fromTop="23" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="279" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="681" fromTop="19" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:ICommandHandler.cs" caret="245" fromTop="7" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="42" fromTop="3" />
  </RecentEdits>
</RecentFiles>
