<RecentFiles>
  <RecentFiles>
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:InstanceScoper/f:IInstanceScoper.cs" caret="0" fromTop="0" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:InstanceScoper/f:HybridInstanceScoper.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:ITeamRepository.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:ILoanedItemRepository.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:IEmployeeRepository.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:TeamEmployee.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Team.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Release.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Publisher.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Magazine.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:LoanedItem.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:IEntity.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Entity.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Employee.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:DomainModelHelper.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:DiscriminatorValue.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Book.cs" caret="0" fromTop="0" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Account/f:ChangePassword.cshtml" caret="0" fromTop="0" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/f:QueryOverExtensions.cs" caret="465" fromTop="12" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:IPagedList.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagerInfo.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagedList.cs" caret="33" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:ITeamEmployeeRepository.cs" caret="159" fromTop="6" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="1174" fromTop="16" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:TeamRepository.cs" caret="162" fromTop="5" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:TeamEmployeeRepository.cs" caret="437" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:Repository.cs" caret="592" fromTop="16" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Session/f:SessionBuilder.cs" caret="436" fromTop="12" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Session/f:SessionBuilder.cs" caret="1171" fromTop="16" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:ISessionFactoryBuilder.cs" caret="129" fromTop="6" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Session/f:SessionBuilder.cs" caret="670" fromTop="18" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Session/f:ISessionBuilder.cs" caret="124" fromTop="6" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:ConfigurationFactory.cs" caret="390" fromTop="12" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:SessionFactoryBuilder.cs" caret="325" fromTop="9" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:SessionFactoryBuilder.cs" caret="739" fromTop="16" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="1306" fromTop="16" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:InstanceScoper/f:HttpContextInstanceScoper.cs" caret="300" fromTop="12" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:BookMap.cs" caret="138" fromTop="5" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:EmployeeMap.cs" caret="142" fromTop="5" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:LoanedItemMap.cs" caret="144" fromTop="5" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:MagazineMap.cs" caret="142" fromTop="5" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:TeamEmployeeMap.cs" caret="139" fromTop="5" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:TeamMap.cs" caret="138" fromTop="5" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:Repository.cs" caret="241" fromTop="8" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:TeamRepository.cs" caret="162" fromTop="5" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:TeamEmployeeRepository.cs" caret="567" fromTop="15" />
