<RecentFiles>
  <RecentFiles>
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:IEnumerableExtensions.cs" caret="48" fromTop="1" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:RulesEngine.cs" caret="586" fromTop="17" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/f:QueryOverExtensions.cs" caret="893" fromTop="19" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:IEmployeeRepository.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Rules/f:MailMustBeUnique.cs" caret="804" fromTop="23" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:ICommandHandlerFactory.cs" caret="0" fromTop="0" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="618" fromTop="17" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:IRepository.cs" caret="316" fromTop="12" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:CommandController.cs" caret="374" fromTop="12" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:ICommandInvoker.cs" caret="96" fromTop="4" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandProcessor.cs" caret="55" fromTop="2" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="0" fromTop="0" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:Repository.cs" caret="879" fromTop="18" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:EmployeeViewModel.cs" caret="1427" fromTop="37" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:CommandResult.cs" caret="733" fromTop="16" />
    <File id="3C6A4946-3CD9-4B74-87C5-A06EF49920FA/d:Properties/f:AssemblyInfo.cs" caret="26" fromTop="1" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Book.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Employee.cs" caret="441" fromTop="14" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Rules/f:IRuleFor.cs" caret="128" fromTop="6" />
