<RecentFiles>
  <RecentFiles>
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandProcessor.cs" caret="0" fromTop="0" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="728" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandMessage.cs" caret="34" fromTop="2" />
    <File id="3C6A4946-3CD9-4B74-87C5-A06EF49920FA/f:packages.config" caret="50" fromTop="1" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandHandler.cs" caret="239" fromTop="8" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:CreateOrUpdateEmployee.cs" caret="886" fromTop="23" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:packages.config" caret="0" fromTop="0" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:DependencyRegistrarModule.cs" caret="1510" fromTop="20" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:TestCommandHandler.cs" caret="343" fromTop="9" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandMessages/f:CreateOrUpdateEmployeeMessage.cs" caret="96" fromTop="2" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:IEmployeeRepository.cs" caret="161" fromTop="6" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:IEnumerableExtensions.cs" caret="86" fromTop="5" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ExecutionResult.cs" caret="1037" fromTop="40" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:EmployeeRepository.cs" caret="737" fromTop="23" />
    <File id="3C6A4946-3CD9-4B74-87C5-A06EF49920FA/f:FactoryInterceptor.cs" caret="1396" fromTop="42" />
    <File id="3C6A4946-3CD9-4B74-87C5-A06EF49920FA/f:ProxyFactory.cs" caret="245" fromTop="7" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="1216" fromTop="30" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:CommandController.cs" caret="2202" fromTop="42" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:MVCRegistry.cs" caret="872" fromTop="15" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:ICommandHandlerFactory.cs" caret="0" fromTop="0" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="604" fromTop="18" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:NHibernateRegistry.cs" caret="132" fromTop="3" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:StructureMapDependencyResolver.cs" caret="369" fromTop="9" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:ConfigurationFactory.cs" caret="468" fromTop="15" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:StructureMapControllerFactory.cs" caret="574" fromTop="16" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:IRule.cs" caret="113" fromTop="6" />
