<RecentFiles>
  <RecentFiles>
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ExecutionResult.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:Error.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:TeamEmployee.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:IEntity.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Employee.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:DomainModelHelper.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Book.cs" caret="0" fromTop="0" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandProcessor.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandMessage.cs" caret="0" fromTop="0" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:ConfigurationFactory.cs" caret="456" fromTop="15" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:StructureMapControllerFactory.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandHandler.cs" caret="55" fromTop="2" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:TestCommandHandler.cs" caret="343" fromTop="9" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:NHibernateRegistry.cs" caret="132" fromTop="3" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:MVCRegistry.cs" caret="872" fromTop="15" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:CommandController.cs" caret="2202" fromTop="18" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:StructureMapDependencyResolver.cs" caret="369" fromTop="9" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:packages.config" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:CreateOrUpdateEmployee.cs" caret="257" fromTop="7" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:DependencyRegistrarModule.cs" caret="1661" fromTop="28" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="728" fromTop="0" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="1055" fromTop="29" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="795" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagerInfo.cs" caret="0" fromTop="0" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="644" fromTop="23" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="1758" fromTop="18" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="1758" fromTop="14" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="1758" fromTop="18" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:ConfigurationFactory.cs" caret="714" fromTop="18" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:NHibernateRegistry.cs" caret="558" fromTop="11" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:TestCommandHandler.cs" caret="211" fromTop="4" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:TestCommandHandler.cs" caret="343" fromTop="9" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="774" fromTop="26" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="61" fromTop="1" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="569" fromTop="17" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:DependencyRegistrarModule.cs" caret="1699" fromTop="16" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:DependencyRegistrarModule.cs" caret="0" fromTop="0" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:DependencyRegistrarModule.cs" caret="1563" fromTop="23" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="406" fromTop="14" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="872" fromTop="17" />
  </RecentEdits>
</RecentFiles>
